Abandoned,CaseId,ChatDuration,ChatKey,ContactId,EndedBy,EndTimeCustom,Id,LiveChatVisitorId,Name,OperatorMessageCount,StartTimeCustom,Status,VisitorMessageCount,WaitTime
,,191,4a9f4fe3-a4fb-4280-9c5c-e7c3d2a7af1e,0031l000002UlBgAAK,Visitor,2,5701l0000004SqyAAE,5711l0000004MDWAA2,918,9,2,Completed,4,0
,,251,f611b01c-5844-4743-b8fb-15a34c57aeac,,Visitor,5,5701l0000004SqtAAE,5711l0000004MDRAA2,917,6,5,Completed,2,0
,,71,edef902c-7aff-42db-853c-dea3125282e7,,Visitor,4,5701l0000004SqoAAE,5711l0000004MDMAA2,916,7,4,Completed,3,2
,,34,c5f13b17-340d-403e-9b29-ef917cdc19a9,0031l000002UlBgAAK,Visitor,4,5701l0000004SonAAE,5711l0000004MBzAAM,915,3,4,Completed,2,1
,,37,d53c153e-0b18-4e90-9918-dd38e98b302a,0031l000002UlBgAAK,Visitor,4,5701l0000004SoiAAE,5711l0000004MBuAAM,914,2,4,Completed,2,0
,,84,9f2a5336-8c2e-4e21-8632-e625b46f23e0,0031l000002UlBgAAK,Visitor,4,5701l0000004SoYAAU,5711l0000004MBkAAM,913,3,4,Completed,1,1
,,213,c7fa55c3-c437-42da-ae71-3f8a59f32d70,,Visitor,2,5701l0000004SoOAAU,5711l0000004MBaAAM,912,1,2,Completed,0,0
,,1161,85d9fa89-13f3-44cb-ab7e-02eeedd0084e,,Visitor,2,5701l0000004SoJAAU,5711l0000004MBVAA2,911,18,2,Completed,6,0
,,2134,89b41413-2425-45b6-94f6-9f661f83f843,,Visitor,1,5701l0000004SoEAAU,5711l0000004MBQAA2,910,232,1,Completed,66,0
,,72,651bc0cc-b2c7-4125-ae15-3fd528af9e89,,Visitor,4,5701l0000004So9AAE,5711l0000004MBLAA2,909,8,4,Completed,3,1
,,24,d55dbcad-a475-4751-9d9c-92f22f946936,,Visitor,2,5701l0000004So4AAE,5711l0000004MBGAA2,908,3,2,Completed,1,0
,,129,c544f9cd-aaca-4cdc-b149-c0ad804a8146,,Visitor,5,5701l0000004SnzAAE,5711l0000004MBBAA2,907,8,5,Completed,3,0
,,516,41986b8e-95ed-4efa-825a-776854b5d2f7,,Visitor,4,5701l0000004SnuAAE,5711l0000004MB6AAM,906,8,4,Completed,4,1
