ebotdata__Abandoned_Type__c,ebotdata__Agent_Handle_Time__c,ebotdata__Agent_Wait_Time__c,ebotdata__Bot_Invocation_Time__c,ebotdata__Business_Dialog_Reached__c,Case__c,ebotdata__Chatbot_Case_Created__c,ebotdata__Chat_Page__c,ebotdata__Chat_Button_Id__c,ebotdata__Contained_Type__c,ebotdata__Einstein_Analytics_Reporting_Process__c,ebotdata__Einstein_Bot_Duration__c,ebotdata__Einstein_Bot_Escalation_Requested__c,ebotdata__Einstein_Bot_Escalation_Successful__c,ebotdata__Einstein_Bot_Escalation__c,ebotdata__Escalation_Breakdown__c,ebotdata__Escalation_Outcome__c,Id,ebotdata__Live_Agent_Session_Id__c,ebotdata__Live_Chat_Transcript__c,ebotdata__Live_Chat_Transcript__r.Name,Name,ebotdata__Outcome__c,ebotdata__Self_Served_Dialog_Reached__c,ebotdata__Successful_Resolution__c,ebotdata__System_Wait_Time__c,ebotdata__Visitor_Contact__c,ebotdata__NlpMatchCount__c,ebotdata__NlpMessageCount__c
Other,191,,,TRUE,,,Home,5731U000000h51d,Abandoned,FALSE,,FALSE,FALSE,,,,a1E1l0000005HSuEAM,4a9f4fe3-a4fb-4280-9c5c-e7c3d2a7af1e,5701l0000004SqyAAE,918,a1E1l0000005HSu,Case Deflection,FALSE,,,0031l000002UlBgAAK,39,39
Other,251,,,TRUE,,,Contact Us,5731U000000h51d,Abandoned,FALSE,,FALSE,FALSE,,,,a1E1l0000005HSpEAM,f611b01c-5844-4743-b8fb-15a34c57aeac,5701l0000004SqtAAE,917,a1E1l0000005HSp,Case Deflection,FALSE,,,,14,14
Other,71,,,TRUE,,,Support,5731U000000h51d,Abandoned,FALSE,,FALSE,FALSE,,,,a1E1l0000005HSkEAM,edef902c-7aff-42db-853c-dea3125282e7,5701l0000004SqoAAE,916,a1E1l0000005HSk,Case Deflection,FALSE,,,,10,14
Other,0,,2,FALSE,,,Home,5731U000000h51d,Abandoned,TRUE,35,FALSE,FALSE,,,,a1E1l0000005GyhEAE,c5f13b17-340d-403e-9b29-ef917cdc19a9,5701l0000004SonAAE,915,a1E1l0000005Gyh,Case Deflection,FALSE,No Response,,0031l000002UlBgAAK,7,7
Other,0,,5,FALSE,,,Contact Us,5731U000000h51d,Abandoned,TRUE,37,FALSE,FALSE,,,,a1E1l0000005GycEAE,d53c153e-0b18-4e90-9918-dd38e98b302a,5701l0000004SoiAAE,914,a1E1l0000005Gyc,Case Deflection,FALSE,No Response,,0031l000002UlBgAAK,6,8
Other,0,,6,TRUE,,,Support,5731U000000h51d,Abandoned,TRUE,85,FALSE,FALSE,,,,a1E1l0000005GyXEAU,9f2a5336-8c2e-4e21-8632-e625b46f23e0,5701l0000004SoYAAU,913,a1E1l0000005GyX,Case Deflection,FALSE,No Response,,0031l000002UlBgAAK,6,7
Other,0,,2,TRUE,,,Home,5731U000000h51d,Abandoned,TRUE,213,FALSE,FALSE,,,,a1E1l0000005Gy8EAE,c7fa55c3-c437-42da-ae71-3f8a59f32d70,5701l0000004SoOAAU,912,a1E1l0000005Gy8,Case Deflection,FALSE,No Response,,,4,4
,0,,2,TRUE,,,Contact Us,5731U000000h51d,,TRUE,161,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l0000005GxyEAE,85d9fa89-13f3-44cb-ab7e-02eeedd0084e,5701l0000004SoJAAU,911,a1E1l0000005Gxy,Attempted to Escalate,TRUE,No Response,,,4,4
,0,,2,TRUE,,,Support,5731U000000h51d,,TRUE,111,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l0000005GxtEAE,89b41413-2425-45b6-94f6-9f661f83f843,5701l0000004SoEAAU,910,a1E1l0000005Gxt,Attempted to Escalate,TRUE,No Response,,,4,4
Other,0,,2,TRUE,,,Home,5731U000000h51d,Abandoned,TRUE,73,FALSE,FALSE,,,,a1E1l0000005GxoEAE,651bc0cc-b2c7-4125-ae15-3fd528af9e89,5701l0000004So9AAE,909,a1E1l0000005Gxo,Case Deflection,FALSE,No Response,,,4,4
